Subproject of untitled 38,Camera_days,sites,Mean(Latitude),Mean(Longitude),Mean(cultiv1km),Mean(human_pop),Mean(GPP_Cum_combo),Mean(GPP_Var_combo),Mean(GPP_min_combo_log1p),mam_rate,Mammal_Detections,rolag_rate,Rodent_Lago_det,ungulate_rate,Ungulate_det,largecarn_rate,Large_carn_detec,smallcarn_rate,small_carn_det,coy_occupancy,coy_rate,bobcat_rate,bobcat_occu,Raccoon_rate,Raccoon_occu,allweasel_rate,allweas_occu,wtd_rate,wtd_occu,MuleDeer_rate,MuleDeer_occu,E_Fox_Sq_rate,E_G_Squirrel_rate,Tree_Squirrel_rate,Sites Abert's Squirrel,Seq Allen's Chipmunk,Sites Allen's Chipmunk,Seq American Badger,Sites American Badger,Seq American Beaver,Sites American Beaver,Seq American Bison,Sites American Bison,Seq American Black Bear,Sites American Black Bear,Seq American Marten,Sites American Marten,Seq American Mink,Sites American Mink,Seq American Red Squirrel,Sites American Red Squirrel,Seq Arizona Gray Squirrel,Sites Arizona Gray Squirrel,Seq Bicycle,Sites Bicycle,Seq Black-tailed Jackrabbit,Sites Black-tailed Jackrabbit,Seq Black-tailed Prairie Dog,Sites Black-tailed Prairie Dog,Seq Bobcat,Sites Bobcat,Seq Brown Bear,Sites Brown Bear,Seq Brush Rabbit,Sites Brush Rabbit,Seq Bushy-tailed Woodrat,Sites Bushy-tailed Woodrat,Seq California Quail,Sites California Quail,Seq Canada Lynx,Sites Canada Lynx,Seq Cliff Chipmunk,Sites Cliff Chipmunk,Seq Collared Peccary,Sites Collared Peccary,Seq Common Pheasant,Sites Common Pheasant,Seq Coyote,Sites Coyote,Seq Desert Cottontail,Sites Desert Cottontail,Seq Desert Woodrat,Sites Desert Woodrat,Seq Domestic Cat,Sites Domestic Cat,Seq Domestic Cow,Sites Domestic Cow,Seq Domestic Dog,Sites Domestic Dog,Seq Domestic Horse,Sites Domestic Horse,Seq Domestic Sheep,Sites Domestic Sheep,Seq Douglas's Squirrel,Sites Douglas's Squirrel,Seq Dusky Grouse,Sites Dusky Grouse,Seq Eastern Chipmunk,Sites Eastern Chipmunk,Seq Eastern Cottontail,Sites Eastern Cottontail,Seq Eastern Fox Squirrel,Sites Eastern Fox Squirrel,Seq Eastern Gray Squirrel,Sites Eastern Gray Squirrel,Seq Eastern Woodrat,Sites Eastern Woodrat,Seq Ermine,Sites Ermine,Seq Fisher,Sites Fisher,Seq Gambel's Quail,Sites Gambel's Quail,Seq Gemsbok,Sites Gemsbok,Seq Gray Wolf,Sites Gray Wolf,Seq Greater Roadrunner,Sites Greater Roadrunner,Seq Grey Fox,Sites Grey Fox,Seq Harris's Antelope Squirrel,Sites Harris's Antelope Squirrel,Seq Human non-staff,Sites Human non-staff,Seq Javan Mongoose,Sites Javan Mongoose,Seq Kit Fox,Sites Kit Fox,Seq Least Chipmunk,Sites Least Chipmunk,Seq Long-tailed Weasel,Sites Long-tailed Weasel,Seq Marsh Rabbit,Sites Marsh Rabbit,Seq Merriam's Kangaroo Rat,Sites Merriam's Kangaroo Rat,Seq Mexican Woodrat,Sites Mexican Woodrat,Seq Moose,Sites Moose,Seq Mountain Beaver,Sites Mountain Beaver,Seq Mountain Cottontail,Sites Mountain Cottontail,Seq Mountain Quail,Sites Mountain Quail,Seq Mule Deer,Sites Mule Deer,Seq Muskrat,Sites Muskrat,Seq Nine-banded Armadillo,Sites Nine-banded Armadillo,Seq North American Otter,Sites North American Otter,Seq North American Porcupine,Sites North American Porcupine,Seq Northern Flying Squirrel,Sites Northern Flying Squirrel,Seq Northern Raccoon,Sites Northern Raccoon,Seq Owl species,Sites Owl species,Seq Peromyscus species,Sites Peromyscus species,Seq Pronghorn,Sites Pronghorn,Seq Puma,Sites Puma,Seq Pygmy Rabbit,Sites Pygmy Rabbit,Seq Raptor species,Sites Raptor species,Seq Rattus species,Sites Rattus species,Seq Red Fox,Sites Red Fox,Seq Red Wolf,Sites Red Wolf,Seq Ringtail,Sites Ringtail,Seq Rock Squirrel,Sites Rock Squirrel,Seq Ruffed Grouse,Sites Ruffed Grouse,Seq Sharp-tailed Grouse,Sites Sharp-tailed Grouse,Seq Snowshoe Hare,Sites Snowshoe Hare,Seq Southern Flying Squirrel,Sites Southern Flying Squirrel,Seq Spruce Grouse,Sites Spruce Grouse,Seq Striped Skunk,Sites Striped Skunk,Seq Swamp Rabbit,Sites Swamp Rabbit,Seq Townsend's Chipmunk,Sites Townsend's Chipmunk,Seq Uinta Chipmunk,Sites Uinta Chipmunk,Seq Unknown Animal,Sites Unknown Animal,Seq Unknown Bear,Sites Unknown Bear,Seq Unknown Canid,Sites Unknown Canid,Seq Unknown Cervid,Sites Unknown Cervid,Seq Unknown Chipmunk,Sites Unknown Chipmunk,Seq Unknown Cottontail,Sites Unknown Cottontail,Seq Unknown Flying Squirrel,Sites Unknown Flying Squirrel,Seq Unknown Ground Squirrel,Sites Unknown Ground Squirrel,Seq Unknown Large Weasel_Badger_Otter,Sites Unknown Large Weasel_Badger_Otter,Seq Unknown Pig_Peccary,Sites Unknown Pig_Peccary,Seq Unknown Rabbit_Hare,Sites Unknown Rabbit_Hare,Seq Unknown Skunk,Sites Unknown Skunk,Seq Unknown Small Mammal,Sites Unknown Small Mammal,Seq Unknown Small Weasel,Sites Unknown Small Weasel,Seq Unknown Squirrel,Sites Unknown Squirrel,Seq Unknown Woodrat,Sites Unknown Woodrat,Seq Vehicle,Sites Vehicle,Seq Virginia Opossum,Sites Virginia Opossum,Seq Wapiti,Sites Wapiti,Seq Western Gray Squirrel,Sites Western Gray Squirrel,Seq Western Spotted Skunk,Sites Western Spotted Skunk,Seq White-tailed Antelope Squirrel,Sites White-tailed Antelope Squirrel,Seq White-tailed Deer,Sites White-tailed Deer,Seq White-tailed Jackrabbit,Sites White-tailed Jackrabbit,Seq Wild Boar,Sites Wild Boar,Seq Wild Turkey,Sites Wild Turkey,Seq Woodchuck,Sites Woodchuck
AK_Forest_Chilkat_Preserve,541,8,59.41103,-136.0821263,,,,,,0.9779555215,529.07393715,0.074073821,40.073937153,0.0092421442,5,0.8299445471,449,3.75,30,0.25,0.0554528651,0,0,0,0,0,0,0,0,0,0,0,0,0.0739371534,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,40,1,0,0,0,0,0,0,0,0,0,0,429,3,0,0,0,0,0,0,5,1,0,0,0,0,0,0,30,2,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,0,0,0,0,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AL_Forest_Auburn,592,25,32.662276,-85.4858212,0.0054361801,47.170816,15474,0.419629,4.9904325868,1.531678004,906.75337838,0.8340428689,493.75337838,0.2753378378,163,0,0,7.32,183,0.08,0.0185810811,0,0,0.2618243243,0.12,0,0,0.2753378378,0.12,0,0,0,0.7466216216,0.7533783784,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2,0,0,0,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,30,1,12,1,0,0,442,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,448,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,1,0,0,0,0,0,0,155,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,4,1,0,0,3,1,49,1,0,0,0,0,0,0,0,0,163,3,0,0,0,0,0,0,0,0
AR_Grassland_Fayetteville,414,10,36.066924,-94.235151,0.000459137,115.50292,14638.7,0.6501057,3.7000668695,0.5869565217,243,0.0893719807,37,0.347826087,144,0,0,5.5,55,0.2,0.1038647343,2,0.1,0.0217391304,0.2,0,0,0.347826087,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,144,4,0,0,0,0,0,0,0,0
AZ_Desert_McDowell_Sonoran_Preserve,445,8,33.71967375,-111.803185,0,16.247348875,2791.75,0.565035875,3.0820477296,2.2112359551,984,1.7483146067,778,0.2247191011,100,0,0,13.25,106,0.25,0.1348314607,43,0.25,0.002247191,0.125,0,0,0,0,0.1550561798,0.25,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,1,0,0,43,2,0,0,0,0,0,0,0,0,0,0,5,1,31,4,0,0,60,2,572,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,492,12,0,0,0,0,102,4,0,0,47,1,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,1,0,0,90,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AZ_Grassland_Vermilion_Cliffs,301,6,35.31681,-111.7116667,0,3.6338986667,10991.333333,0.442994,2.5465304234,0.9079369985,273.28903654,0.3763755367,113.28903654,0.3289036545,99,0.0099667774,3,9.3333333333,56,0.5,0.0797342193,8,0.1666666667,0,0,0,0,0.0033222591,0.1666666667,0.2724252492,0.6666666667,0,0,0.2890365449,1,0,0,2,1,0,0,0,0,2,1,0,0,0,0,29,1,33,1,0,0,1,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,11,1,0,0,2,1,0,0,0,0,8,1,0,0,0,0,0,0,0,0,7,1,0,0,11,1,0,0,24,1,0,0,0,0,0,0,16,2,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0
CA_Forest_Humboldt,481,15,41.297120667,-124.0130333,0,0,22743.933333,0.5099956,4.5623702692,0.3433681563,165.16008316,0.1978380107,95.16008316,0.0602910603,29,0.0436590437,21,1.3333333333,20,0,0,0,0,0,0,0,0,0,0,0.0602910603,0.1333333333,0,0,0.1600831601,0,5,1,0,0,0,0,0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,18,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,0,0,0,0,0,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,8,1,0,0,22,1,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CA_Forest_Pepperwood_Preserve,408,12,38.5901725,-122.7146,0.0010713167,4.4108475,18591.416667,0.4809685833,4.1625099804,1.3512411092,551.30637255,0.3536920896,144.30637255,0.443627451,181,0.0098039216,4,17.416666667,209,0.0833333333,0.012254902,16,0.0833333333,0.0343137255,0.1666666667,0,0,0,0,0.4411764706,0.1666666667,0,0,0.306372549,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,8,1,0,0,16,1,0,0,0,0,0,0,7,5,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,2,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,180,2,0,0,0,0,0,0,0,0,0,0,14,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,1,0,0,0,0,0,0,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,3,1,0,0,13,1,0,0,125,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
CA_Forest_Sierra Nevada,519,11,37.365819091,-119.6827591,0,18.172045455,11987.454545,0.423076,3.2144973363,1.5802139137,820.13102119,0.1871503299,97.131021195,0.3545279383,184,0.591522158,307,21,231,0.3636363636,0.098265896,21,0.0909090909,0.0289017341,0.2727272727,0,0,0,0,0.3545279383,0.3636363636,0,0,0.1310211946,0,0,0,0,0,0,0,0,0,303,3,0,0,0,0,0,0,0,0,7,3,0,0,0,0,21,1,0,0,0,0,0,0,23,10,0,0,0,0,0,0,0,0,51,4,10,1,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,139,3,0,0,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,184,4,0,0,0,0,0,0,0,0,0,0,15,3,2,1,3,1,0,0,4,1,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,44,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,2,0,0,2,1,2,1,8,1,0,0,0,0,66,2,0,0,0,0,0,0,0,0,0,0,4,2,0,0
CA_Riparian_San_Joaquin,450,10,36.857794,-119.844817,0.4833795,25.100966,8118,0.4655021,4.1903085061,2.6501234568,1192.5555556,0.812345679,365.55555556,0.9866666667,444,0,0,37.4,374,0.2,0.4133333333,20,0.2,0.1355555556,0.4,0,0,0,0,0.9866666667,0.2,0.5555555556,0,0.5555555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,20,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,186,2,113,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,250,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0,0,56,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,444,2,0,0,0,0,0,0,0,0,0,0,61,4,27,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,0,0,0,0,0,0,35,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,18,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CO_GrasslandOak_USAFA,1167,27,38.997240741,-104.8774807,0.0006461928,119.35852963,8508.017037,0.7753578519,1.5917687521,0.5544739696,647.07112254,0.1971474915,230.07112254,0.2382176521,278,0.0265638389,31,4,108,0.1111111111,0.0488431877,4,0.037037037,0.0102827763,0.0740740741,0,0,0.0094258783,0.0740740741,0.1953727506,0.2222222222,0.0445586975,0,0.0711225364,1,0,0,0,0,0,0,0,0,28,2,0,0,0,0,12,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,3,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,3,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,0,0,0,0,0,0,228,6,0,0,0,0,0,0,0,0,0,0,12,2,0,0,58,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,34,1,0,0,0,0,0,0,16,2,0,0,0,0,5,1,3,1,34,1,0,0,0,0,0,0,0,0,3,1,0,0,17,2,0,0,18,1,0,0,0,0,0,0,34,3,0,0,1,1,0,0,11,2,0,0,0,0,35,9,0,0
CT_Forest_Nye_Holman,537,16,41.892278125,-72.31711,0.0006887056,131.39236875,17070.3125,0.894253375,0,0.8399827998,451.0707635,0.0913794479,49.070763501,0.6480446927,348,0.0018621974,1,3.125,50,0.0625,0.0242085661,0,0,0.0279329609,0.3125,0.0037243948,0.0625,0.6480446927,0.3125,0,0,0,0.0707635009,0.0707635009,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,38,2,0,0,2,1,12,2,0,0,0,0,0,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,5,0,0,6,1,0,0,0,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,1,0,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,406,4,2,1,0,0,0,0,0,0,0,0,348,5,0,0,0,0,10,4,0,0
CT_Forest_Storrs,396,10,41.800106,-72.230563,0.13057849,170.4721,17874.8,0.8935975,0,6.1403364453,2431.5732323,5.1277101826,2030.5732323,0.6439393939,255,0,0,5.2,52,0.1,0.0050505051,7,0.1,0.0631313131,0.2,0,0,0.6439393939,0.4,0,0,0,4.5075757576,4.5732323232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,1,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,1,25,1,0,0,1785,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,0,0,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,2,0,0,106,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,1,0,0,0,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,38,1,94,2,0,0,0,0,0,0,0,0,255,4,0,0,0,0,6,3,4,1
